info @storybook/react v6.0.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.7 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/common/polyfills.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/server/preview/globals.js /home/marko351/Desktop/storybook-starter/.storybook/storybook-init-framework-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /home/marko351/Desktop/storybook-starter/.storybook/preview.js-generated-config-entry.js /home/marko351/Desktop/storybook-starter/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 487/501 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_freeGlobal.js
<s> [webpack.Progress] 68% building 487/502 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 68% building 487/503 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 67% building 487/504 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 487/505 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 488/506 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 67% building 488/507 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 489/507 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 67% building 489/508 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 67% building 489/509 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 489/510 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 489/511 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/flatten.js
<s> [webpack.Progress] 67% building 489/512 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_overRest.js
<s> [webpack.Progress] 67% building 489/513 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_setToString.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_Hash.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 490/515 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 491/515 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 492/515 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 493/515 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 494/515 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 495/515 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 496/515 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 498/515 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 499/515 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 500/515 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 501/515 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 503/515 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 504/515 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 505/515 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getMapData.js
<s> [webpack.Progress] 68% building 505/516 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/object-keys/isArguments.js
<s> [webpack.Progress] 68% building 505/517 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 506/517 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 507/517 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/object-keys/implementation.js
<s> [webpack.Progress] 68% building 507/518 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 508/518 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/react-is/index.js
<s> [webpack.Progress] 68% building 509/518 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 510/518 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 511/518 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 512/518 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 513/518 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/react-is/index.js
<s> [webpack.Progress] 69% building 513/519 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 69% building 513/520 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 514/520 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 515/520 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 69% building 515/521 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 69% building 515/522 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 516/522 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 517/522 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/is-string/index.js
<s> [webpack.Progress] 69% building 517/523 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/RequireObjectCoercible.js
<s> [webpack.Progress] 69% building 517/524 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 517/525 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/react-redux/es/connect/verifySubselectors.js
<s> [webpack.Progress] 68% building 517/526 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 518/526 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 519/526 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 520/526 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/react-redux/es/utils/verifyPlainObject.js
<s> [webpack.Progress] 69% building 520/527 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/core/dist/client/preview/types.js
<s> [webpack.Progress] 69% building 520/528 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 521/528 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 522/528 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/@storybook/client-api/node_modules/qs/lib/utils.js
<s> [webpack.Progress] 69% building 522/529 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/ToNumber.js
<s> [webpack.Progress] 69% building 522/530 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 522/531 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 523/531 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 524/531 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 525/531 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 526/531 modules 5 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 69% building 526/532 modules 6 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 526/533 modules 7 active /home/marko351/Desktop/storybook-starter/node_modules/redux/es/redux.js
<s> [webpack.Progress] 69% building 526/534 modules 8 active /home/marko351/Desktop/storybook-starter/node_modules/is-callable/index.js
<s> [webpack.Progress] 68% building 526/535 modules 9 active /home/marko351/Desktop/storybook-starter/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 68% building 526/536 modules 10 active /home/marko351/Desktop/storybook-starter/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 68% building 526/537 modules 11 active /home/marko351/Desktop/storybook-starter/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 526/538 modules 12 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/CreateDataProperty.js
<s> [webpack.Progress] 68% building 526/539 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ToObject.js
<s> [webpack.Progress] 68% building 526/540 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ToLength.js
<s> [webpack.Progress] 68% building 526/541 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 527/541 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 528/541 modules 13 active /home/marko351/Desktop/storybook-starter/node_modules/es-abstract/2019/ToString.js
<s> [webpack.Progress] 68% building 528/542 modules 14 active /home/marko351/Desktop/storybook-starter/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 68% building 528/543 modules 15 active /home/marko351/Desktop/storybook-starter/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 528/544 modules 16 active /home/marko351/Desktop/storybook-starter/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 528/545 modules 17 active /home/marko351/Desktop/storybook-starter/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /home/marko351/Desktop/storybook-starter/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 67% building 528/547 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/prop-types/factoryWithThrowingShims.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active /home/marko351/Desktop/storybook-starter/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 67% building 529/549 modules 20 active /home/marko351/Desktop/storybook-starter/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 67% building 529/550 modules 21 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_arrayPush.js
<s> [webpack.Progress] 67% building 529/551 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 67% building 529/552 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 530/552 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 530/553 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 531/553 modules 22 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 67% building 531/554 modules 23 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 531/555 modules 24 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 67% building 531/556 modules 25 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_apply.js
<s> [webpack.Progress] 67% building 531/557 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 67% building 531/558 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 532/558 modules 26 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 67% building 532/559 modules 27 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_hashClear.js
<s> [webpack.Progress] 67% building 532/560 modules 28 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_hashDelete.js
<s> [webpack.Progress] 66% building 532/561 modules 29 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_hashGet.js
<s> [webpack.Progress] 66% building 532/562 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_hashHas.js
<s> [webpack.Progress] 66% building 532/563 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_hashSet.js
<s> [webpack.Progress] 66% building 532/564 modules 32 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 66% building 533/564 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 66% building 534/564 modules 30 active /home/marko351/Desktop/storybook-starter/node_modules/lodash/_isKeyable.js
<s> [webpack.Progress] 66% building 534/565 modules 31 active /home/marko351/Desktop/storybook-starter/node_modules/scheduler/index.js
